Latitude (decimal degrees):	42.164
Longitude (decimal degrees):	19.648
Elevation (m):	447
Radiation database:	PVGIS-SARAH3


Slope: 90 deg. 
Azimuth: -90 deg. 
time,G(i),H_sun,T2m,WS10m,Int
20230101:0010,0.0,0.0,3.46,1.66,0.0
20230101:0110,0.0,0.0,2.42,1.72,0.0
20230101:0210,0.0,0.0,1.98,1.79,0.0
20230101:0310,0.0,0.0,1.69,1.79,0.0
20230101:0410,0.0,0.0,1.5,1.79,0.0
20230101:0510,0.0,0.0,1.38,1.86,0.0
20230101:0610,0.0,0.0,1.27,1.79,0.0
20230101:0710,18.24,8.18,1.31,1.66,0.0
20230101:0810,27.36,15.7,5.63,1.1,0.0
20230101:0910,30.1,21.27,10.75,0.55,0.0
20230101:1010,196.66,24.34,12.82,0.14,0.0
20230101:1110,32.38,24.56,13.55,0.55,0.0
20230101:1210,31.46,21.9,13.79,0.69,0.0
20230101:1310,25.99,16.67,13.65,0.83,0.0
20230101:1410,20.52,9.41,12.99,0.76,0.0
20230101:1510,0.0,0.0,11.8,0.48,0.0
20230101:1610,0.0,0.0,11.34,0.21,0.0
20230101:1710,0.0,0.0,10.65,0.69,0.0
20230101:1810,0.0,0.0,9.92,0.97,0.0
20230101:1910,0.0,0.0,8.66,1.17,0.0
20230101:2010,0.0,0.0,7.04,1.31,0.0
20230101:2110,0.0,0.0,6.3,1.38,0.0
20230101:2210,0.0,0.0,5.9,1.45,0.0
20230101:2310,0.0,0.0,5.81,1.45,0.0
20230102:0010,0.0,0.0,5.8,1.45,0.0
20230102:0110,0.0,0.0,5.58,1.45,0.0
20230102:0210,0.0,0.0,5.64,1.38,0.0
20230102:0310,0.0,0.0,5.83,1.38,0.0
20230102:0410,0.0,0.0,6.03,1.31,0.0
20230102:0510,0.0,0.0,6.44,1.31,0.0
20230102:0610,0.0,0.0,6.45,1.31,0.0
20230102:0710,23.71,8.19,3.96,1.52,0.0
20230102:0810,46.51,15.73,5.91,1.03,0.0
20230102:0910,66.12,21.32,9.94,0.48,0.0
20230102:1010,192.01,24.41,11.77,0.21,0.0
20230102:1110,75.7,24.66,12.46,0.62,0.0
20230102:1210,66.12,22.01,12.66,0.83,0.0
20230102:1310,58.82,16.8,12.4,0.83,0.0
20230102:1410,28.73,9.54,11.83,0.69,0.0
20230102:1510,0.0,0.0,10.98,0.28,0.0
20230102:1610,0.0,0.0,10.4,0.28,0.0
20230102:1710,0.0,0.0,9.69,0.69,0.0
20230102:1810,0.0,0.0,9.13,0.9,0.0
20230102:1910,0.0,0.0,8.73,0.9,0.0
20230102:2010,0.0,0.0,8.11,1.1,0.0
20230102:2110,0.0,0.0,7.19,1.17,0.0
20230102:2210,0.0,0.0,6.81,1.17,0.0
20230102:2310,0.0,0.0,6.45,1.17,0.0
20230103:0010,0.0,0.0,6.2,1.24,0.0
20230103:0110,0.0,0.0,6.1,1.17,0.0
20230103:0210,0.0,0.0,6.36,1.17,0.0
20230103:0310,0.0,0.0,6.24,1.17,0.0
20230103:0410,0.0,0.0,5.63,1.24,0.0
20230103:0510,0.0,0.0,4.79,1.31,0.0
20230103:0610,0.0,0.0,4.33,1.38,0.0
20230103:0710,16.87,8.2,3.49,1.38,0.0
20230103:0810,25.99,15.76,5.5,0.9,0.0
20230103:0910,30.55,21.37,9.48,0.28,0.0
20230103:1010,201.6,24.49,10.84,0.48,0.0
